name,area,primary_cuisine,rating,votes,approx_cost_for_two,target_high_rated,pred_rf
Prasiddhi Food Corner,Jayanagar,Fast Food,3.7,171,200.0,1,1
Slurpy Shakes,Marathahalli,Beverages,3.4,4,300.0,0,0
Bread and Circus,Lavelle Road,Cafe,3.7,50,550.0,1,1
Thalassery Plaza,Kalyan Nagar,Kerala,3.6,30,400.0,0,1
Atithi,Malleshwaram,North Indian,3.7,18,750.0,1,0
Fatty Chang,Kammanahalli,Chinese,3.2,4,300.0,0,0
Corprate Biriyani Adda,Whitefield,North Indian,3.0,5,500.0,0,0
Cafe Vivacity,Basavanagudi,Cafe,3.8,90,650.0,1,1
Mumbai Tiffin,BTM,North Indian,4.4,1286,400.0,1,1
Homifoo,Koramangala 5th Block,North Indian,3.5,11,300.0,0,0
Kriti Dugar,Marathahalli,Desserts,3.4,6,200.0,0,0
HSR Agarval Bhavan,HSR,South Indian,3.2,68,400.0,0,1
Ulavacharu,Koramangala 7th Block,Andhra,4.2,153,900.0,1,1
Toit,Indiranagar,Italian,4.7,14956,1500.0,1,1
Richie Rich,Brigade Road,Desserts,4.0,624,450.0,1,1
Yeti,BTM,Fast Food,3.7,22,300.0,1,0
Kentaky Fast Food,Rajajinagar,North Indian,3.2,46,350.0,0,0
Tummy Delight,BTM,North Indian,3.5,15,400.0,0,0
CakeZone,MG Road,Bakery,4.1,683,500.0,1,1
Prawn Crunch,Koramangala 4th Block,Fast Food,3.3,8,400.0,0,0
Koshy's,Lavelle Road,South Indian,3.9,2328,700.0,1,1
Goli Vada Pav No. 1,Malleshwaram,Street Food,3.3,8,200.0,0,0
Keventers,Kalyan Nagar,Desserts,3.7,34,400.0,1,1
Bake Addiction,BTM,Bakery,4.0,89,500.0,1,1
Deshi Fusion Pizza,Indiranagar,Pizza,3.3,73,750.0,0,1
Enerjuvate Studio & Cafe,Koramangala 7th Block,Cafe,4.4,469,800.0,1,1
Red Lantern,Residency Road,Chinese,3.7,162,700.0,1,1
Alibaba Cafe and Restaurant,Kammanahalli,Arabian,2.9,55,700.0,0,1
YumYumSouth,Brookefield,South Indian,3.5,51,600.0,0,1
Zero Mile Punjab,Koramangala 6th Block,North Indian,4.1,1342,800.0,1,1
Hyderabadi Biryani Hub,Marathahalli,Biryani,2.9,103,600.0,0,1
Udupi Grand Veg,Brookefield,South Indian,3.0,208,450.0,0,1
Apna Hotel,Brookefield,North Indian,3.5,26,300.0,0,0
Shagun Sweets & Foods,Jayanagar,Mithai,3.5,221,400.0,0,1
Sri Udupi Sagar,BTM,South Indian,3.5,12,200.0,0,0
The Lemon Grass Kitchen,Electronic City,Chinese,3.3,5,300.0,0,0
Me And My Cake,Bannerghatta Road,Bakery,3.1,8,500.0,0,0
Spices The Food Joint,Malleshwaram,North Indian,3.1,9,550.0,0,0
Lepcha Foods & Refreshment,Indiranagar,Chinese,3.4,15,350.0,0,0
Inhouse Burger,Old Airport Road,Burger,3.3,11,500.0,0,0
Rajan's Cafe,Koramangala 4th Block,North Indian,2.8,79,300.0,0,1
Kick Out the Jams,Koramangala 6th Block,Burger,4.0,529,350.0,1,1
Kuttanad Restaurant,Kalyan Nagar,Kerala,3.9,247,400.0,1,1
Mast Punjabi,Banashankari,North Indian,2.6,231,400.0,0,1
Pai Vihar,Frazer Town,South Indian,2.8,56,400.0,0,1
Saka Eatery Outlet,Indiranagar,Street Food,3.7,41,150.0,1,1
Begin with us....Tea Time Cafe,Koramangala 4th Block,Beverages,3.8,36,300.0,1,1
Ram Prasad Veg,MG Road,South Indian,3.7,14,150.0,1,0
Sai Ram Andhra Mess,Sarjapur Road,South Indian,3.3,8,300.0,0,0
Kababs N Biryani,Banashankari,South Indian,3.4,22,200.0,0,0
Nandhanam Restaurant,BTM,South Indian,3.7,7,300.0,1,0
Sherlock's Pub,Old Airport Road,Continental,4.0,739,1500.0,1,1
Rakesh Kumar Pani Poori,Jayanagar,Street Food,3.7,13,100.0,1,0
Dhaba Express,Koramangala 6th Block,Biryani,3.7,175,400.0,1,1
Burger King,Kalyan Nagar,Burger,3.9,718,600.0,1,1
Naati Manae,Jayanagar,South Indian,3.1,10,500.0,0,0
Polar Bear,Kalyan Nagar,Ice Cream,3.8,221,400.0,1,1
Cravingz,Malleshwaram,Fast Food,3.8,16,400.0,1,0
Begin with us....Tea Time Cafe,Jayanagar,Beverages,3.8,36,300.0,1,1
Bake and Juice,Koramangala 7th Block,Fast Food,3.5,15,400.0,0,0
Food And You,Koramangala 7th Block,North Indian,3.9,35,350.0,1,0
Tiger Trail - Ramada Hotel,Brigade Road,North Indian,4.0,188,1300.0,1,1
Biriyummy,Kammanahalli,Biryani,3.3,6,250.0,0,0
Samosa Party,Koramangala 5th Block,Street Food,4.1,44,150.0,1,1
Sea Lions BBQ & Grills,JP Nagar,North Indian,4.6,538,1100.0,1,1
Chaai Resto,Koramangala 4th Block,Tea,3.9,93,250.0,1,1
The Vacationer's Cafe,Koramangala 4th Block,Cafe,4.1,306,600.0,1,1
Meal & Biryani,BTM,Andhra,3.6,19,450.0,0,0
U.P. Dhaba,Brookefield,North Indian,2.8,511,350.0,0,1
Kusum Rolls,New BEL Road,Street Food,3.5,21,300.0,0,0
Easy Bites,HSR,Fast Food,3.8,45,300.0,1,1
WAFL Co,Jayanagar,Desserts,4.2,53,400.0,1,1
Kolkata King,Basavanagudi,Fast Food,3.4,6,300.0,0,0
Hungry Buddies,Koramangala 5th Block,North Indian,3.3,33,150.0,0,0
Dolci Desserts,Residency Road,Cafe,4.3,658,750.0,1,1
Bakingo,Koramangala 4th Block,Bakery,4.0,76,500.0,1,1
Karma Foods,Marathahalli,North Indian,3.2,7,250.0,0,0
The Juice Shop - Juicery And Kitchen,Kammanahalli,Beverages,3.9,39,300.0,1,1
People Tree Cafe,Basavanagudi,Cafe,3.7,168,400.0,1,1
Oregano Pizzeria,HSR,Cafe,3.7,53,450.0,1,1
Pallavi Restaurant,Electronic City,Biryani,3.8,490,500.0,1,1
Cake House - Story Cafe,Kammanahalli,Bakery,3.9,78,650.0,1,1
Lava Kaffe,Kammanahalli,Cafe,3.5,9,350.0,0,0
Dakshin Restaurant,Residency Road,Mangalorean,3.6,17,800.0,0,0
Laddoos,Old Airport Road,North Indian,2.9,228,250.0,0,1
Adda,Lavelle Road,South Indian,3.3,5,300.0,0,0
Hotel Feast Ambur Biriyani,Koramangala 5th Block,Biryani,3.4,257,250.0,0,1
BMR Hyderabad Biryani,Jayanagar,Biryani,3.6,24,400.0,0,0
The Bundle Co.,MG Road,Burger,4.4,231,700.0,1,1
Alpha - House of Biryani & Tandoor,Whitefield,Biryani,3.5,395,800.0,0,1
Dilli Galli,Whitefield,North Indian,3.6,43,200.0,0,0
A Bar,HSR,North Indian,3.3,19,600.0,0,0
Thai House,Brigade Road,Thai,4.2,127,700.0,1,1
Lassi Corner,Sarjapur Road,Beverages,3.4,12,150.0,0,0
Kidilum,Brookefield,Kerala,3.8,207,350.0,1,1
Ambur Star Biryani,Sarjapur Road,Biryani,3.5,23,200.0,0,0
Shreyas Upahar & Burger Point,Basavanagudi,South Indian,3.0,7,200.0,0,0
Al-Taj Restaurant,Malleshwaram,South Indian,3.4,9,600.0,0,0
Paradise Premium,Basavanagudi,Biryani,3.1,119,700.0,0,1
New Shanthi Sagar,Indiranagar,North Indian,2.8,118,450.0,0,1
Al Khansah,Bellandur,Biryani,3.9,370,550.0,1,1
Fava Bistro,Koramangala 7th Block,Mediterranean,4.4,387,1500.0,1,1
Cafe Oleiva,Old Airport Road,Cafe,3.4,6,500.0,0,0
The Hungers Zone,Bannerghatta Road,Fast Food,3.8,57,300.0,1,1
YORK St.,BTM,Cafe,4.4,939,900.0,1,1
Breaktime Brew,Koramangala 7th Block,Cafe,3.7,24,550.0,1,1
Dunkin' Donuts,Brigade Road,Burger,4.1,1079,550.0,1,1
Cool Corner Arun Ice Cream,Brigade Road,Desserts,3.5,8,200.0,0,0
Santrupti Sagar,Bannerghatta Road,South Indian,2.9,34,300.0,0,1
B'Town Cafe & Restaurant,Bellandur,Arabian,3.5,8,350.0,0,0
China Pearl,Koramangala 4th Block,Chinese,4.4,1853,1100.0,1,1
Chinnu's Mane Biryani,Kammanahalli,Biryani,3.5,10,300.0,0,0
Coconut Grove,Jayanagar,South Indian,3.3,97,1100.0,0,1
Fusion Lounge,MG Road,Finger Food,2.0,397,1500.0,0,1
Sardarji Ka Dhaba,Koramangala 7th Block,North Indian,4.0,760,250.0,1,1
Cafe Arabica,BTM,Cafe,3.8,69,700.0,1,1
WOW! Momo,Whitefield,Tibetan,2.9,46,400.0,0,1
Slounge - Lemon Tree Premier,Frazer Town,Finger Food,4.0,62,1500.0,1,1
Anda Ka Funda,JP Nagar,North Indian,3.3,90,250.0,0,0
Wangs Kitchen,HSR,Chinese,2.4,438,1000.0,0,1
Kolkata Famous Kati Rolls,Residency Road,Rolls,3.4,7,200.0,0,0
Athithi,Bannerghatta Road,Andhra,2.8,80,650.0,0,1
Shahi Family Restaurant,Residency Road,North Indian,3.3,89,350.0,0,1
Mamma Mexicana,Residency Road,Mexican,2.2,409,1000.0,0,1
Pingara,HSR,North Indian,3.8,93,550.0,1,1
Drunken Monkey,Lavelle Road,Beverages,4.0,122,500.0,1,1
Simply Indian,Bannerghatta Road,North Indian,3.9,681,800.0,1,1
Raja Bhojaun,Marathahalli,Chinese,3.4,20,250.0,0,0
Fatso's,Koramangala 6th Block,Cafe,3.8,74,650.0,1,1
Falafel Bistro,Koramangala 6th Block,Arabian,3.4,6,300.0,0,0
Avista Cafe Pizzeria,Kalyan Nagar,Cafe,4.5,506,650.0,1,1
Bundar,Koramangala 7th Block,Cafe,4.1,2450,700.0,1,1
WOW! Momo,Jayanagar,Tibetan,2.8,91,400.0,0,1
The Midnight Kitchen,Koramangala 4th Block,Continental,3.8,72,250.0,1,1
Knowhere,Kammanahalli,Continental,3.9,58,1300.0,1,1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Lavelle Road,American,4.4,721,1700.0,1,1
The Shawarma Inc,Jayanagar,Arabian,3.3,94,200.0,0,1
A.M New Punjab Food Corner,Koramangala 6th Block,North Indian,3.5,21,350.0,0,0
Atomic Lab,Church Street,Asian,3.5,54,1800.0,0,1
Peace Restaurant,BTM,Chinese,3.8,658,500.0,1,1
Eat Street,Koramangala 7th Block,North Indian,4.2,1534,600.0,1,1
Meat And Eat,Koramangala 7th Block,Fast Food,3.6,90,500.0,0,1
YORK St.,Koramangala 6th Block,Cafe,4.4,950,900.0,1,1
Reddy's Restaurant,Bellandur,Andhra,3.4,6,500.0,0,0
Head's Or Tail's,Koramangala 7th Block,Finger Food,4.0,137,1000.0,1,1
Mithai Time,Whitefield,Mithai,3.0,56,200.0,0,1
Checkered Bar - MGM Mark,Whitefield,North Indian,3.6,19,1300.0,0,0
Keto Kitchen,Indiranagar,Healthy Food,3.1,18,500.0,0,0
Hotel Food Lands,BTM,Seafood,3.8,57,700.0,1,1
Chung Shan Chinese Restaurant,Koramangala 4th Block,Chinese,3.7,32,500.0,1,1
Andhra Spicy Food Court,Electronic City,Andhra,3.2,22,400.0,0,0
Eurasia Pasta and Barbeque by Little Italy,Jayanagar,Italian,4.1,1064,1200.0,1,1
Baskin Robbins,Koramangala 6th Block,Ice Cream,3.7,42,250.0,1,1
Kaaram,Koramangala 5th Block,Andhra,3.9,327,500.0,1,1
Donne Biriyani House,Brigade Road,Biryani,4.0,473,300.0,1,1
Maria's Goan Kitchen,Koramangala 6th Block,Goan,3.9,395,750.0,1,1
Empire Restaurant,Residency Road,North Indian,4.0,3286,750.0,1,1
Glassy,Bellandur,North Indian,4.2,707,1400.0,1,1
Dosalicious,Koramangala 7th Block,South Indian,3.3,7,150.0,0,0
Samaroh,Bellandur,North Indian,4.0,246,1200.0,1,1
Sandwich Mama's And Frozen Monster,Banashankari,Ice Cream,3.8,53,250.0,1,1
Golden Grill Restaurant,Koramangala 5th Block,Arabian,3.5,18,550.0,0,0
Whooppeezz,Koramangala 7th Block,Italian,4.0,374,500.0,1,1
Bangalore Pub Exchange,Brigade Road,Continental,4.1,209,1000.0,1,1
The Salad Studio,Sarjapur Road,Cafe,4.0,109,400.0,1,1
WTF,Koramangala 5th Block,Cafe,4.1,93,600.0,1,1
AM WOW,Koramangala 7th Block,Beverages,3.4,6,100.0,0,0
Shrinidhi Military Hotel,Jayanagar,North Indian,3.4,6,300.0,0,0
Halli Sogasu,Bannerghatta Road,South Indian,3.0,15,600.0,0,0
Papacream,BTM,Desserts,3.7,17,350.0,1,0
Upsouth,Frazer Town,South Indian,3.8,51,300.0,1,1
MouthFull Of Cake,Rajajinagar,Desserts,3.9,57,600.0,1,1
Mani's Dum Biryani,Bellandur,Biryani,4.0,894,750.0,1,1
Ice Cream Works,JP Nagar,Desserts,4.1,193,300.0,1,1
Podi Idly,Koramangala 6th Block,South Indian,4.3,656,250.0,1,1
Hotel Prakruthi,Rajajinagar,South Indian,3.8,93,350.0,1,1
Sulemani Chichas,Koramangala 6th Block,Biryani,4.1,363,400.0,1,1
Dessert Rose,Banashankari,Desserts,3.5,7,500.0,0,0
I Siri Restaurant And Caterers,Electronic City,North Indian,3.4,6,400.0,0,0
Anupam's Coast II Coast,Koramangala 4th Block,Seafood,4.1,845,700.0,1,1
Sri Venkateshwara Chat Centre,Banashankari,Street Food,3.5,12,100.0,0,0
Rotti Mane,Rajajinagar,South Indian,3.5,35,200.0,0,1
Zaikedar Kitchen,HSR,North Indian,3.2,17,400.0,0,0
Dharwad Line Bazar Mishra Pedha,Rajajinagar,Mithai,3.4,4,150.0,0,0
Asharfilal,Bannerghatta Road,Desserts,3.5,10,150.0,0,0
Agent Jack's Bar,Indiranagar,Continental,4.0,592,1300.0,1,1
The Donut Baker,Koramangala 5th Block,Desserts,3.8,62,150.0,1,1
Slurpy Shakes,Whitefield,Beverages,3.7,11,300.0,1,0
Onesta,Marathahalli,Pizza,4.6,2906,600.0,1,1
Leon Grill,Indiranagar,Burger,4.2,1327,500.0,1,1
Vaathsalya Millet Cafe,BTM,Healthy Food,4.1,294,500.0,1,1
I Cool,Bannerghatta Road,Juices,4.0,76,150.0,1,1
Bangalore Pub Exchange,Lavelle Road,Continental,4.2,220,1000.0,1,1
20 Feet High,Church Street,American,4.0,933,1000.0,1,1
Ging - Royal Orchid Central,Brigade Road,Asian,4.3,225,2000.0,1,1
The Yogisthaan Cafe,Old Airport Road,Cafe,4.2,1216,600.0,1,1
Wood Rose,Rajajinagar,North Indian,3.3,8,1000.0,0,0
Smally's Resto Cafe,Koramangala 6th Block,Cafe,4.2,1706,650.0,1,1
Salut,Koramangala 7th Block,Continental,4.1,447,1200.0,1,1
Andhra Vantillu,HSR,South Indian,3.3,4,350.0,0,0
Curries & Chillies,Kalyan Nagar,Biryani,3.0,20,300.0,0,0
Night Booze,Old Airport Road,North Indian,3.2,8,600.0,0,0
Sri Krishna Kitchen,Koramangala 6th Block,Fast Food,3.6,42,400.0,0,1
Cafe of Joy,Brookefield,Continental,3.7,51,600.0,1,1
Nuts Over Salads Cafe,Koramangala 5th Block,Cafe,4.5,208,800.0,1,1
Nagarjuna,Koramangala 6th Block,Andhra,4.3,2307,800.0,1,1
The Restaurant,Marathahalli,Continental,3.7,32,1200.0,1,1
New Alameen Restaurant,Church Street,Kerala,3.4,24,300.0,0,0
MRA,BTM,Bakery,3.7,25,200.0,1,0
Dr. Shawarma,Koramangala 4th Block,North Indian,3.5,4,200.0,0,0
Chettayees,Koramangala 7th Block,Kerala,3.4,155,400.0,0,1
Invitation Bar & Restaurant,Koramangala 7th Block,North Indian,3.0,16,1000.0,0,0
Peace Restaurant,Residency Road,Chinese,2.9,111,500.0,0,1
Dinemaster Gogo's,HSR,Chinese,3.4,6,300.0,0,0
Malabar Mess,Bannerghatta Road,Kerala,3.7,43,250.0,1,1
The Onyx - The HHI Select Bengaluru,JP Nagar,North Indian,3.3,177,950.0,0,1
Malabar Bay,BTM,Kerala,4.1,1541,800.0,1,1
More Pizza,Jayanagar,Pizza,3.8,46,450.0,1,1
Abhiruchi Restaurant,Whitefield,Biryani,3.7,173,550.0,1,1
Carnival de Goa,Lavelle Road,Goan,4.2,984,1000.0,1,1
Pakiza Dilli Darbar Restaurant,HSR,Biryani,3.2,13,300.0,0,0
Fenny's Lounge And Kitchen,Koramangala 5th Block,Mediterranean,4.5,6377,1600.0,1,1
Royal Treat,Koramangala 5th Block,North Indian,4.1,440,500.0,1,1
Tandoor Hut,Koramangala 6th Block,North Indian,4.1,1004,700.0,1,1
SK Tiffins Corner,Kalyan Nagar,South Indian,3.3,4,100.0,0,0
JW Kitchen - JW Marriott Bengaluru,MG Road,North Indian,4.4,2136,2200.0,1,1
Tea Samskruthi,Malleshwaram,Cafe,3.9,18,200.0,1,0
Sangam Sweets,Koramangala 4th Block,Mithai,3.8,75,200.0,1,1
Sweet Alley,Marathahalli,Desserts,3.4,6,400.0,0,0
Gorbandh,Koramangala 5th Block,Fast Food,4.0,85,400.0,1,1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Residency Road,BBQ,4.1,119,700.0,1,1
Raj Darbar,Koramangala 7th Block,North Indian,3.7,47,800.0,1,1
Trick Or Treat,Residency Road,Cafe,4.2,619,500.0,1,1
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Brigade Road,Pizza,4.2,382,500.0,1,1
Glen's Bakehouse,Whitefield,Bakery,4.2,815,600.0,1,1
NoLimmits Lounge and Club,Lavelle Road,Chinese,4.1,2144,2000.0,1,1
Chicken Magic,Koramangala 7th Block,Chinese,3.7,214,300.0,1,1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Residency Road,Cafe,3.4,9,300.0,0,0
Bistro Claytopia,Koramangala 6th Block,Cafe,4.1,1855,600.0,1,1
Feastaurant,HSR,Bengali,3.7,27,800.0,1,1
Agent Jack's Bar,Old Airport Road,Continental,4.1,597,1300.0,1,1
Bubblewrap Waffle Co.,Basavanagudi,Desserts,4.4,356,400.0,1,1
Pizza Hut,Kammanahalli,Pizza,2.7,442,750.0,0,1
Taco Bell,BTM,Mexican,4.0,911,600.0,1,1
Nasi And Mee,Koramangala 7th Block,Malaysian,4.4,2401,1000.0,1,1
The Chef Couple,Sarjapur Road,North Indian,3.4,17,750.0,0,0
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Brookefield,Continental,3.6,43,500.0,0,1
JP Fish Land,Koramangala 7th Block,Seafood,3.6,24,300.0,0,0
Zanzibar - Davanam Sarovar Portico Suites,BTM,Finger Food,3.5,39,1200.0,0,1
Amaravati,Koramangala 5th Block,North Indian,3.6,39,400.0,0,0
Pout,BTM,Beverages,4.0,40,400.0,1,1
Starbucks,Koramangala 6th Block,Cafe,4.1,1359,700.0,1,1
Haji Ali Juice Centre,Church Street,Fast Food,4.0,78,350.0,1,1
Desi Flavours,Koramangala 5th Block,North Indian,3.9,121,400.0,1,1
Faasos,Residency Road,North Indian,3.9,253,500.0,1,1
Starbucks,Kalyan Nagar,Cafe,3.8,15,700.0,1,0
Polar Bear,Koramangala 5th Block,Desserts,4.2,195,400.0,1,1
Banjara Melting Pot,Koramangala 4th Block,North Indian,4.2,767,1700.0,1,1
Cafe Potpourri,JP Nagar,Cafe,3.7,132,400.0,1,1
Speedbreaker,BTM,North Indian,3.4,14,300.0,0,0
S.W.A.T Food Truck,Koramangala 7th Block,American,3.7,21,250.0,1,0
Bajji House,Koramangala 6th Block,Street Food,3.5,7,100.0,0,0
Daily Bite,Brigade Road,Desserts,3.5,14,250.0,0,0
Srinidhi Veg Food Court,Kammanahalli,Chinese,3.9,96,300.0,1,1
Yauatcha,Residency Road,Chinese,4.6,2372,2800.0,1,1
Hunger Genie,Whitefield,North Indian,4.0,165,450.0,1,1
Restro Cafe,Jayanagar,Cafe,3.8,30,400.0,1,1
The South,Whitefield,South Indian,3.7,21,200.0,1,0
Bhandary's Kitchen,Koramangala 6th Block,North Indian,3.6,16,300.0,0,0
Hungry Paunch,Koramangala 6th Block,Bengali,4.0,203,350.0,1,1
Gam's Delicacy,Koramangala 6th Block,North Indian,4.2,325,800.0,1,1
Tasty Bytes,Banashankari,North Indian,3.1,245,300.0,0,1
Excelsior Bakery,Residency Road,Bakery,3.6,15,100.0,0,0
Mad Over Biryani,Old Airport Road,North Indian,3.5,10,600.0,0,0
Hotel Godavari,Koramangala 7th Block,Andhra,3.9,227,500.0,1,1
Flavours Hut,Koramangala 4th Block,Kerala,3.5,8,550.0,0,0
Chaiwala,Koramangala 7th Block,Fast Food,3.1,54,100.0,0,1
Tandoor Hut,JP Nagar,North Indian,2.2,90,750.0,0,1
Just Shawarma,Residency Road,Arabian,3.8,111,300.0,1,1
Cold Smith Ice Creams,Sarjapur Road,Ice Cream,3.9,43,450.0,1,1
Lassi Corner,Koramangala 4th Block,Beverages,3.5,16,300.0,0,0
Ammus Hot N Cool,BTM,North Indian,3.4,84,300.0,0,1
Ootada Mane,Malleshwaram,South Indian,2.9,67,600.0,0,1
Fitnest,Koramangala 6th Block,Healthy Food,3.2,16,350.0,0,0
Soup'ermanz Kitchen,HSR,Cafe,4.1,439,750.0,1,1
Chandus Delux,Malleshwaram,South Indian,3.9,81,600.0,1,1
The Cuboidal,JP Nagar,Fast Food,3.6,16,300.0,0,0
Height's Cafe - Hotel Bangalore International,Church Street,Continental,3.2,2,1000.0,0,0
Cold Stone Creamery,JP Nagar,Ice Cream,3.9,101,400.0,1,1
Tandoor Garden,Jayanagar,North Indian,3.6,71,350.0,0,1
Midnight Eats,Brigade Road,North Indian,3.0,114,500.0,0,1
Baskin Robbins,Brookefield,Ice Cream,3.9,51,250.0,1,1
Bikaner Jn,JP Nagar,Rajasthani,3.9,85,300.0,1,1
Zoey's,Sarjapur Road,Fast Food,4.3,901,600.0,1,1
Momos Corner,HSR,Chinese,3.3,6,250.0,0,0
KKR FOODIES,Residency Road,Fast Food,3.3,60,400.0,0,1
B-hive,Koramangala 5th Block,Finger Food,4.3,1557,1200.0,1,1
Mustard Cafe,Koramangala 7th Block,Cafe,4.1,895,800.0,1,1
Doner Bel,New BEL Road,Turkish,3.4,64,400.0,0,1
Slurpy Shakes,Bellandur,Beverages,3.3,6,300.0,0,0
Cafe Imroze,Brigade Road,Cafe,3.6,95,650.0,0,1
Indian Kitchen Eateries-IKE,Jayanagar,Fast Food,3.4,8,150.0,0,0
Gam's Delicacy,Koramangala 7th Block,North Indian,4.2,325,800.0,1,1
Kamat Yatrinivas,Whitefield,North Indian,3.0,241,500.0,0,1
Agarwal Food Service,JP Nagar,North Indian,3.8,267,400.0,1,1
Ambur Biriyani Zone,Kammanahalli,Biryani,3.2,4,200.0,0,0
Myrasoiya.com,HSR,North Indian,3.4,20,350.0,0,0
Slanz Cafe,Rajajinagar,Cafe,3.6,99,500.0,0,1
Sweet Truth,Frazer Town,Bakery,3.7,21,500.0,1,0
EatWater,Church Street,North Eastern,4.2,121,1000.0,1,1
Canopy,Lavelle Road,North Indian,3.0,108,800.0,0,1
Lifetree CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Church Street,North Indian,3.4,10,700.0,0,0
Amour Fine Patisserie,HSR,Cafe,4.0,82,500.0,1,1
Tewari Bros Mithai Shoppie,Residency Road,Fast Food,3.8,59,300.0,1,1
Jaishree Pavilion,Old Airport Road,North Indian,3.7,36,700.0,1,1
Al Hayath Ambur Biryani,Koramangala 5th Block,Biryani,3.3,9,200.0,0,0
Pai Vihar,Malleshwaram,South Indian,2.8,55,400.0,0,1
7 Star Biryani,Koramangala 7th Block,Biryani,3.2,15,250.0,0,0
Eat Street,Koramangala 6th Block,North Indian,4.2,1534,600.0,1,1
Little Italy,Malleshwaram,Italian,4.3,354,1400.0,1,1
Kaulige Millet Corner,Brigade Road,Healthy Food,4.0,32,300.0,1,1
The Hub & The Bar - Hotel Ramada Encore,Indiranagar,North Indian,4.0,115,1700.0,1,1
Sri Devi Baker's,Jayanagar,Bakery,3.9,41,200.0,1,1
Shree Maruthi Sweets,JP Nagar,Mithai,3.2,4,250.0,0,0
Utse Kitchen,Residency Road,Nepalese,4.2,182,800.0,1,1
Nellore Dosa Camp,BTM,Andhra,3.3,5,70.0,0,0
Abbabi Chicken,Bellandur,Fast Food,3.8,133,200.0,1,1
The Bigman's Cafe,HSR,North Indian,3.7,31,450.0,1,0
Sugar N Spice,Kalyan Nagar,Fast Food,2.7,16,400.0,0,0
Garden Kabab Corner,Malleshwaram,North Indian,3.4,7,200.0,0,0
Nawab-E-Khana,Whitefield,North Indian,3.1,6,500.0,0,0
The Paratha Stories,Koramangala 5th Block,North Indian,3.3,38,400.0,0,0
Krispy Kreme,Basavanagudi,Desserts,4.0,253,300.0,1,1
Taco Bell,Koramangala 6th Block,Mexican,4.1,1963,600.0,1,1
Puro Gusto,Bellandur,Cafe,3.9,25,400.0,1,1
Night Cafe,Jayanagar,North Indian,3.0,44,350.0,0,0
Wild Thyme Restaurant,Koramangala 4th Block,Chinese,4.5,42,800.0,1,1
Daily Bread,Old Airport Road,Bakery,3.0,5,600.0,0,0
Keventers,Sarjapur Road,Beverages,3.9,106,400.0,1,1
Rajesh Restaurant,BTM,North Indian,3.5,59,700.0,0,1
Masala Kitchen,Lavelle Road,North Indian,3.0,4,700.0,0,0
New Hilal Restaurant,Church Street,North Indian,4.0,108,550.0,1,1
Ruh's Cafe,Koramangala 4th Block,Cafe,4.1,464,500.0,1,1
Niice Cream,Koramangala 7th Block,Ice Cream,3.8,38,400.0,1,1
Popular Burger,Electronic City,Fast Food,4.1,150,200.0,1,1
Delightz,Koramangala 5th Block,Desserts,4.0,40,300.0,1,1
CakeZone,MG Road,Bakery,4.1,683,500.0,1,1
Mudpipe Cafe,Church Street,Cafe,4.2,740,750.0,1,1
Punjabi Corner,Bannerghatta Road,North Indian,3.9,201,250.0,1,1
Ghar Ka Bhojan,Koramangala 4th Block,North Indian,3.3,7,200.0,0,0
Subway,Church Street,Healthy Food,3.3,69,500.0,0,1
Danny Lambas Punjabi Dhaba,Indiranagar,North Indian,3.5,98,600.0,0,1
Pasta Street,Brigade Road,Italian,4.5,1621,1300.0,1,1
Ssaffron - Shangri-La Hotel,Lavelle Road,North Indian,4.4,751,3000.0,1,1
Harry's Bar + Cafe,Koramangala 4th Block,Asian,4.2,1367,1400.0,1,1
The Courtyard,Residency Road,Cafe,3.9,305,750.0,1,1
Burger King,Residency Road,Burger,3.6,91,600.0,0,1
Savoury Express,Indiranagar,Arabian,3.6,31,800.0,0,1
Snack Knack,Koramangala 4th Block,North Indian,3.0,36,200.0,0,0
Knight Ryders,Koramangala 4th Block,North Indian,3.4,239,400.0,0,1
Empire Restaurant,Jayanagar,North Indian,4.4,4892,750.0,1,1
Corner House Ice Cream,Basavanagudi,Ice Cream,4.3,372,400.0,1,1
Donne Biryani Mane,Koramangala 6th Block,Biryani,3.2,7,300.0,0,0
Cafe Velvette,Indiranagar,Cafe,3.5,11,400.0,0,0
Thrupthi Restaurant,Jayanagar,Kerala,3.4,15,150.0,0,0
Banashankari Donne Biriyani,Koramangala 4th Block,South Indian,3.3,4,300.0,0,0
Luscious - St. Mark's Hotel,Residency Road,North Indian,3.7,11,1200.0,1,0
Homifoo,HSR,North Indian,3.5,11,300.0,0,0
